type,indicator,description,evidence,freshness,confidence,first_seen,source_ref,campaign,action
hash_sha1,3cdbc19bc4f12d8d00b81380f7a2504d08074c15,wobf.sh (AWFULSHRED),hard,stable_tracking,HIGH,2022-04,R16,Industroyer2 April 2022,Block + hunt
hash_sha1,8fc7646fa14667d07e3110fe754f61a78cfde6bc,wsol.sh (SOLOSHRED),hard,stable_tracking,HIGH,2022-04,R16,Industroyer2 April 2022,Block + hunt
behavioral,scilc.exe -do [...OT SCIL script],MicroSCADA misuse — destructive OT command,near-hard,durable_pattern,HIGH,2022-10,R3,MicroSCADA OT 2022,OT alert + incident bridge
behavioral,GPO + scheduled task wiper from DC,Domain-wide destructive rollout via GPO,near-hard,durable_pattern,HIGH,2022+,R2 R21 R23,Multiple campaigns,Containment + disable malicious GPO
behavioral,"Default Domain Policy tampering (Files.xml, ScheduledTasks.xml)",Wiper deployment via domain policy,near-hard,durable_pattern,HIGH,2022+,R23,Multiple campaigns,Policy integrity check + rollback
behavioral,pcap / tcpdump on appliance outside maintenance,Credential interception staging,near-hard,durable_pattern,HIGH,2021+,R29,Edge Campaign 2021-2025,Egress + forensic retention
behavioral,Credential replay from edge IP to M365/cloud,Credential harvest post-capture,near-hard,durable_pattern,HIGH,2021+,R29,Edge Campaign 2021-2025,Lock account + isolate
behavioral,"LSASS + NTDS.dit / SAM / SYSTEM extraction",Identity-tier escalation,near-hard,durable_pattern,HIGH,2022+,R23,Multiple campaigns,High-severity IR
behavioral,Kerberos Diamond Ticket abuse,KDC abuse — TGT modification,near-hard,durable_pattern,HIGH,2025-12,R23,Poland Energy Dec 2025,KDC analytics + containment
behavioral,Wiper small vs large files at high velocity,Destructive pattern — DynoWiper logic,near-hard,durable_pattern,HIGH,2025-12,R22 R23,DynoWiper 2025-2026,Destructive playbook trigger
behavioral,Set-PSReadLineOption -HistorySaveStyle SaveNothing,PowerShell anti-forensics,near-hard,durable_pattern,HIGH,2025-12,R23,Poland Energy Dec 2025,Alert on admin hosts
behavioral,[kworker:0/1] from user-space executable path,Linux process masquerade (Cyclops Blink),near-hard,durable_pattern,HIGH,2022,R13,Cyclops Blink 2022,EDR/analytics
behavioral,Factory reset / config wipe of edge during attack,Anti-forensics after OT sabotage,soft,durable_pattern,MEDIUM,2025-12,R23,Poland Energy Dec 2025,Escalation + snapshot
behavioral,Slack webhook exfiltration of script output,Data exfil via webhook,near-hard,durable_pattern,HIGH,2025-12,R23,Poland Energy Dec 2025,Webhook egress alert
behavioral,"db.sqlite accessed by unexpected process",WaveSign-type Signal interception,near-hard,durable_pattern,HIGH,2023+,R28,WaveSign 2023-2025,Detection + hunt
